

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
  5669  007FFE  00                 	db	0
  5670  007FFF                     __end_of__stringdata:
  5671                           	opt stack 0
  5672                           
  5673                           ; #config settings
  5674  007FFF  00                 	db	0	; dummy byte at the end
  5675  0000                     
  5676                           	psect	cinit
  5677  005FAC                     __pcinit:
  5678                           	opt stack 0
  5679  005FAC                     start_initialization:
  5680                           	opt stack 0
  5681  005FAC                     __initialization:
  5682                           	opt stack 0
  5683                           
  5684                           ; Clear objects allocated to COMRAM (10 bytes)
  5685  005FAC  EE00  F038         	lfsr	0,__pbssCOMRAM
  5686  005FB0  0E0A               	movlw	10
  5687  005FB2                     clear_0:
  5688  005FB2  6AEE               	clrf	postinc0,c
  5689  005FB4  06E8               	decf	wreg,f,c
  5690  005FB6  E1FD               	bnz	clear_0
  5691  005FB8                     end_of_initialization:
  5692                           	opt stack 0
  5693  005FB8                     __end_of__initialization:
  5694                           	opt stack 0
  5695  005FB8  0E00               	movlw	low (__Lmediumconst shr (0+16))
  5696  005FBA  6EF8               	movwf	tblptru,c
  5697  005FBC  0100               	movlb	0
  5698  005FBE  EF9B  F032         	goto	_main	;jump to C main() function
  5699                           tblptru	equ	0xFF8
  5700                           postinc0	equ	0xFEE
  5701                           wreg	equ	0xFE8
  5702                           
  5703                           	psect	bssCOMRAM
  5704  000038                     __pbssCOMRAM:
  5705                           	opt stack 0
  5706  000038                     _font:
  5707                           	opt stack 0
  5708  000038                     	ds	3
  5709  00003B                     _font2:
  5710                           	opt stack 0
  5711  00003B                     	ds	3
  5712  00003E                     _height:
  5713                           	opt stack 0
  5714  00003E                     	ds	1
  5715  00003F                     _max:
  5716                           	opt stack 0
  5717  00003F                     	ds	1
  5718  000040                     _min:
  5719                           	opt stack 0
  5720  000040                     	ds	1
  5721  000041                     _width:
  5722                           	opt stack 0
  5723  000041                     	ds	1
  5724                           tblptru	equ	0xFF8
  5725                           postinc0	equ	0xFEE
  5726                           wreg	equ	0xFE8
  5727                           
  5728                           	psect	cstackCOMRAM
  5729  000001                     __pcstackCOMRAM:
  5730                           	opt stack 0
  5731  000001                     ??_isdigit:
  5732  000001                     ?___wmul:
  5733                           	opt stack 0
  5734  000001                     ?___awdiv:
  5735                           	opt stack 0
  5736  000001                     ?___lwdiv:
  5737                           	opt stack 0
  5738  000001                     OpenSPI@bus_mode:
  5739                           	opt stack 0
  5740  000001                     WriteSPI@TempVar:
  5741                           	opt stack 0
  5742  000001                     Delay_ms@data_ms:
  5743                           	opt stack 0
  5744  000001                     ___wmul@multiplier:
  5745                           	opt stack 0
  5746  000001                     ___awdiv@dividend:
  5747                           	opt stack 0
  5748  000001                     ___lwdiv@dividend:
  5749                           	opt stack 0
  5750                           
  5751                           ; 2 bytes @ 0x0
  5752  000001                     	ds	1
  5753  000002                     OpenSPI@smp_phase:
  5754                           	opt stack 0
  5755  000002                     WriteSPI@data_out:
  5756                           	opt stack 0
  5757  000002                     _isdigit$993:
  5758                           	opt stack 0
  5759                           
  5760                           ; 1 bytes @ 0x1
  5761  000002                     	ds	1
  5762  000003                     ??_Delay_ms:
  5763  000003                     Oled_Command@cmd:
  5764                           	opt stack 0
  5765  000003                     Oled_WriteRam@dat:
  5766                           	opt stack 0
  5767  000003                     OpenSPI@sync_mode:
  5768                           	opt stack 0
  5769  000003                     isdigit@c:
  5770                           	opt stack 0
  5771  000003                     ___wmul@multiplicand:
  5772                           	opt stack 0
  5773  000003                     ___awdiv@divisor:
  5774                           	opt stack 0
  5775  000003                     ___lwdiv@divisor:
  5776                           	opt stack 0
  5777                           
  5778                           ; 2 bytes @ 0x2
  5779  000003                     	ds	1
  5780  000004                     Oled_SetPointer@pag:
  5781                           	opt stack 0
  5782  000004                     Right_HorizontalScroll@end_page:
  5783                           	opt stack 0
  5784  000004                     Delay_ms@data_ms1:
  5785                           	opt stack 0
  5786                           
  5787                           ; 2 bytes @ 0x3
  5788  000004                     	ds	1
  5789  000005                     Oled_SetPointer@low_column:
  5790                           	opt stack 0
  5791  000005                     Right_HorizontalScroll@set_time:
  5792                           	opt stack 0
  5793  000005                     ___awdiv@counter:
  5794                           	opt stack 0
  5795  000005                     ___wmul@product:
  5796                           	opt stack 0
  5797  000005                     ___lwdiv@quotient:
  5798                           	opt stack 0
  5799                           
  5800                           ; 2 bytes @ 0x4
  5801  000005                     	ds	1
  5802  000006                     Oled_SetPointer@seg:
  5803                           	opt stack 0
  5804  000006                     Right_HorizontalScroll@start_page:
  5805                           	opt stack 0
  5806  000006                     ___awdiv@sign:
  5807                           	opt stack 0
  5808                           
  5809                           ; 1 bytes @ 0x5
  5810  000006                     	ds	1
  5811  000007                     Oled_SetPointer@hig_column:
  5812                           	opt stack 0
  5813  000007                     ___lwdiv@counter:
  5814                           	opt stack 0
  5815  000007                     ___awdiv@quotient:
  5816                           	opt stack 0
  5817                           
  5818                           ; 2 bytes @ 0x6
  5819  000007                     	ds	1
  5820  000008                     ?___lwmod:
  5821                           	opt stack 0
  5822  000008                     Oled_WriteChar@seg:
  5823                           	opt stack 0
  5824  000008                     Oled_FillScreen@pattern:
  5825                           	opt stack 0
  5826  000008                     Oled_Image@buffer:
  5827                           	opt stack 0
  5828  000008                     ___lwmod@dividend:
  5829                           	opt stack 0
  5830                           
  5831                           ; 2 bytes @ 0x7
  5832  000008                     	ds	1
  5833  000009                     Oled_WriteChar@pag:
  5834                           	opt stack 0
  5835  000009                     Oled_FillScreen@j:
  5836                           	opt stack 0
  5837  000009                     Oled_SetFont@_font:
  5838                           	opt stack 0
  5839                           
  5840                           ; 2 bytes @ 0x8
  5841  000009                     	ds	1
  5842  00000A                     ??_Oled_WriteChar:
  5843  00000A                     Oled_FillScreen@i:
  5844                           	opt stack 0
  5845  00000A                     Oled_Image@j:
  5846                           	opt stack 0
  5847  00000A                     ___lwmod@divisor:
  5848                           	opt stack 0
  5849                           
  5850                           ; 2 bytes @ 0x9
  5851  00000A                     	ds	1
  5852  00000B                     Oled_SetFont@_width:
  5853                           	opt stack 0
  5854  00000B                     Oled_Image@i:
  5855                           	opt stack 0
  5856                           
  5857                           ; 1 bytes @ 0xA
  5858  00000B                     	ds	1
  5859  00000C                     Oled_SetFont@_height:
  5860                           	opt stack 0
  5861  00000C                     Oled_WriteChar@c:
  5862                           	opt stack 0
  5863  00000C                     ___lwmod@counter:
  5864                           	opt stack 0
  5865                           
  5866                           ; 1 bytes @ 0xB
  5867  00000C                     	ds	1
  5868  00000D                     ?_sprintf:
  5869                           	opt stack 0
  5870  00000D                     Oled_SetFont@_min:
  5871                           	opt stack 0
  5872  00000D                     Oled_WriteChar@y_pag:
  5873                           	opt stack 0
  5874  00000D                     sprintf@sp:
  5875                           	opt stack 0
  5876                           
  5877                           ; 2 bytes @ 0xC
  5878  00000D                     	ds	1
  5879  00000E                     Oled_SetFont@_max:
  5880                           	opt stack 0
  5881  00000E                     Oled_WriteChar@i:
  5882                           	opt stack 0
  5883                           
  5884                           ; 2 bytes @ 0xD
  5885  00000E                     	ds	1
  5886  00000F                     sprintf@f:
  5887                           	opt stack 0
  5888                           
  5889                           ; 2 bytes @ 0xE
  5890  00000F                     	ds	1
  5891  000010                     Oled_WriteChar@x_seg:
  5892                           	opt stack 0
  5893                           
  5894                           ; 1 bytes @ 0xF
  5895  000010                     	ds	1
  5896  000011                     Oled_WriteChar@j:
  5897                           	opt stack 0
  5898                           
  5899                           ; 2 bytes @ 0x10
  5900  000011                     	ds	2
  5901  000013                     ??_sprintf:
  5902  000013                     Oled_ConstText@buffer:
  5903                           	opt stack 0
  5904  000013                     Oled_Text@buffer:
  5905                           	opt stack 0
  5906                           
  5907                           ; 2 bytes @ 0x12
  5908  000013                     	ds	2
  5909  000015                     Oled_ConstText@seg:
  5910                           	opt stack 0
  5911  000015                     Oled_Text@seg:
  5912                           	opt stack 0
  5913                           
  5914                           ; 1 bytes @ 0x14
  5915  000015                     	ds	1
  5916  000016                     Oled_ConstText@pag:
  5917                           	opt stack 0
  5918  000016                     Oled_Text@pag:
  5919                           	opt stack 0
  5920                           
  5921                           ; 1 bytes @ 0x15
  5922  000016                     	ds	1
  5923  000017                     Oled_ConstText@x_seg:
  5924                           	opt stack 0
  5925  000017                     Oled_Text@x_seg:
  5926                           	opt stack 0
  5927  000017                     sprintf@ap:
  5928                           	opt stack 0
  5929                           
  5930                           ; 2 bytes @ 0x16
  5931  000017                     	ds	2
  5932  000019                     sprintf@prec:
  5933                           	opt stack 0
  5934                           
  5935                           ; 1 bytes @ 0x18
  5936  000019                     	ds	1
  5937  00001A                     sprintf@_val:
  5938                           	opt stack 0
  5939                           
  5940                           ; 5 bytes @ 0x19
  5941  00001A                     	ds	5
  5942  00001F                     sprintf@flag:
  5943                           	opt stack 0
  5944                           
  5945                           ; 1 bytes @ 0x1E
  5946  00001F                     	ds	1
  5947  000020                     sprintf@width:
  5948                           	opt stack 0
  5949                           
  5950                           ; 2 bytes @ 0x1F
  5951  000020                     	ds	2
  5952  000022                     sprintf@c:
  5953                           	opt stack 0
  5954                           
  5955                           ; 1 bytes @ 0x21
  5956  000022                     	ds	1
  5957  000023                     main@buffer2:
  5958                           	opt stack 0
  5959                           
  5960                           ; 20 bytes @ 0x22
  5961  000023                     	ds	20
  5962  000037                     main@i:
  5963                           	opt stack 0
  5964                           
  5965                           ; 1 bytes @ 0x36
  5966  000037                     	ds	1
  5967                           tblptru	equ	0xFF8
  5968                           postinc0	equ	0xFEE
  5969                           wreg	equ	0xFE8
  5970                           
  5971 ;;
  5972 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5973 ;;
  5974 ;; *************** function _main *****************
  5975 ;; Defined at:
  5976 ;;		line 18 in file "main.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;		None
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;  buffer2        20   34[COMRAM] unsigned char [20]
  5981 ;;  i               1   54[COMRAM] unsigned char 
  5982 ;; Return value:  Size  Location     Type
  5983 ;;		None               void
  5984 ;; Registers used:
  5985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5991 ;;      Params:         0       0       0       0       0       0       0       0       0
  5992 ;;      Locals:        21       0       0       0       0       0       0       0       0
  5993 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5994 ;;      Totals:        21       0       0       0       0       0       0       0       0
  5995 ;;Total ram usage:       21 bytes
  5996 ;; Hardware stack levels required when called:    5
  5997 ;; This function calls:
  5998 ;;		_Activate_Scroll
  5999 ;;		_Delay_ms
  6000 ;;		_Oled_ConstText
  6001 ;;		_Oled_FillScreen
  6002 ;;		_Oled_Image
  6003 ;;		_Oled_Init
  6004 ;;		_Oled_SetFont
  6005 ;;		_Oled_Text
  6006 ;;		_Oled_WriteChar
  6007 ;;		_OpenSPI
  6008 ;;		_Right_HorizontalScroll
  6009 ;;		_sprintf
  6010 ;; This function is called by:
  6011 ;;		Startup code after reset
  6012 ;; This function uses a non-reentrant model
  6013 ;;
  6014                           
  6015                           	psect	text0
  6016  006536                     __ptext0:
  6017                           	opt stack 0
  6018  006536                     _main:
  6019                           	opt stack 26
  6020                           
  6021                           ;main.c: 19: unsigned char i;
  6022                           ;main.c: 20: char buffer2[20];
  6023                           ;main.c: 21: ADCON1 = 15;
  6024                           
  6025                           ;incstack = 0
  6026  006536  0E0F               	movlw	15
  6027  006538  6EC1               	movwf	4033,c	;volatile
  6028                           
  6029                           ;main.c: 22: PORTA = 0; PORTB = 0; PORTC = 0;
  6030  00653A  0E00               	movlw	0
  6031  00653C  6E80               	movwf	3968,c	;volatile
  6032  00653E  0E00               	movlw	0
  6033  006540  6E81               	movwf	3969,c	;volatile
  6034  006542  0E00               	movlw	0
  6035  006544  6E82               	movwf	3970,c	;volatile
  6036                           
  6037                           ;main.c: 23: TRISA = 0; TRISB = 0; TRISC = 0;
  6038  006546  0E00               	movlw	0
  6039  006548  6E92               	movwf	3986,c	;volatile
  6040  00654A  0E00               	movlw	0
  6041  00654C  6E93               	movwf	3987,c	;volatile
  6042  00654E  0E00               	movlw	0
  6043  006550  6E94               	movwf	3988,c	;volatile
  6044                           
  6045                           ;main.c: 24: (SSPCON1 &=0xDF);
  6046  006552  9AC6               	bcf	4038,5,c	;volatile
  6047                           
  6048                           ;main.c: 25: OpenSPI(0b00000001, 0b00000000, 0b10000000);
  6049  006554  0E00               	movlw	0
  6050  006556  6E01               	movwf	OpenSPI@bus_mode,c
  6051  006558  0E80               	movlw	128
  6052  00655A  6E02               	movwf	OpenSPI@smp_phase,c
  6053  00655C  0E01               	movlw	1
  6054  00655E  EC3F  F031         	call	_OpenSPI
  6055                           
  6056                           ;main.c: 26: Oled_Init();
  6057  006562  ECBC  F031         	call	_Oled_Init	;wreg free
  6058                           
  6059                           ;main.c: 27: Oled_SetFont(Terminal12x16, 12, 16, 32,127);
  6060  006566  0E6A               	movlw	high _Terminal12x16
  6061  006568  6E0A               	movwf	Oled_SetFont@_font+1,c
  6062  00656A  0E33               	movlw	low _Terminal12x16
  6063  00656C  6E09               	movwf	Oled_SetFont@_font,c
  6064  00656E  0E0C               	movlw	12
  6065  006570  6E0B               	movwf	Oled_SetFont@_width,c
  6066  006572  0E10               	movlw	16
  6067  006574  6E0C               	movwf	Oled_SetFont@_height,c
  6068  006576  0E20               	movlw	32
  6069  006578  6E0D               	movwf	Oled_SetFont@_min,c
  6070  00657A  0E7F               	movlw	127
  6071  00657C  6E0E               	movwf	Oled_SetFont@_max,c
  6072  00657E  EC50  F030         	call	_Oled_SetFont	;wreg free
  6073                           
  6074                           ;main.c: 28: Oled_ConstText("library for", 0, 0);
  6075  006582  0E7F               	movlw	high STR_1
  6076  006584  6E14               	movwf	Oled_ConstText@buffer+1,c
  6077  006586  0ED8               	movlw	low STR_1
  6078  006588  6E13               	movwf	Oled_ConstText@buffer,c
  6079  00658A  0E00               	movlw	0
  6080  00658C  6E15               	movwf	Oled_ConstText@seg,c
  6081  00658E  0E00               	movlw	0
  6082  006590  6E16               	movwf	Oled_ConstText@pag,c
  6083  006592  ECB9  F030         	call	_Oled_ConstText	;wreg free
  6084                           
  6085                           ;main.c: 29: Oled_ConstText("Graphic", 0, 2);
  6086  006596  0E7F               	movlw	high STR_2
  6087  006598  6E14               	movwf	Oled_ConstText@buffer+1,c
  6088  00659A  0EEC               	movlw	low STR_2
  6089  00659C  6E13               	movwf	Oled_ConstText@buffer,c
  6090  00659E  0E00               	movlw	0
  6091  0065A0  6E15               	movwf	Oled_ConstText@seg,c
  6092  0065A2  0E02               	movlw	2
  6093  0065A4  6E16               	movwf	Oled_ConstText@pag,c
  6094  0065A6  ECB9  F030         	call	_Oled_ConstText	;wreg free
  6095                           
  6096                           ;main.c: 30: Oled_ConstText("OLED 128x64", 0, 4);
  6097  0065AA  0E7F               	movlw	high STR_3
  6098  0065AC  6E14               	movwf	Oled_ConstText@buffer+1,c
  6099  0065AE  0ECC               	movlw	low STR_3
  6100  0065B0  6E13               	movwf	Oled_ConstText@buffer,c
  6101  0065B2  0E00               	movlw	0
  6102  0065B4  6E15               	movwf	Oled_ConstText@seg,c
  6103  0065B6  0E04               	movlw	4
  6104  0065B8  6E16               	movwf	Oled_ConstText@pag,c
  6105  0065BA  ECB9  F030         	call	_Oled_ConstText	;wreg free
  6106                           
  6107                           ;main.c: 31: Oled_ConstText("SSD1306", 0, 6);
  6108  0065BE  0E7F               	movlw	high STR_4
  6109  0065C0  6E14               	movwf	Oled_ConstText@buffer+1,c
  6110  0065C2  0EE4               	movlw	low STR_4
  6111  0065C4  6E13               	movwf	Oled_ConstText@buffer,c
  6112  0065C6  0E00               	movlw	0
  6113  0065C8  6E15               	movwf	Oled_ConstText@seg,c
  6114  0065CA  0E06               	movlw	6
  6115  0065CC  6E16               	movwf	Oled_ConstText@pag,c
  6116  0065CE  ECB9  F030         	call	_Oled_ConstText	;wreg free
  6117                           
  6118                           ;main.c: 33: Delay_ms(5000);
  6119  0065D2  0E13               	movlw	19
  6120  0065D4  6E02               	movwf	Delay_ms@data_ms+1,c
  6121  0065D6  0E88               	movlw	136
  6122  0065D8  6E01               	movwf	Delay_ms@data_ms,c
  6123  0065DA  EC22  F030         	call	_Delay_ms	;wreg free
  6124                           
  6125                           ;main.c: 34: Oled_FillScreen(0x00);
  6126  0065DE  0E00               	movlw	0
  6127  0065E0  EC38  F030         	call	_Oled_FillScreen
  6128                           
  6129                           ;main.c: 35: Oled_ConstText("Fonts", 35, 0);
  6130  0065E4  0E7F               	movlw	high STR_5
  6131  0065E6  6E14               	movwf	Oled_ConstText@buffer+1,c
  6132  0065E8  0EF4               	movlw	low STR_5
  6133  0065EA  6E13               	movwf	Oled_ConstText@buffer,c
  6134  0065EC  0E23               	movlw	35
  6135  0065EE  6E15               	movwf	Oled_ConstText@seg,c
  6136  0065F0  0E00               	movlw	0
  6137  0065F2  6E16               	movwf	Oled_ConstText@pag,c
  6138  0065F4  ECB9  F030         	call	_Oled_ConstText	;wreg free
  6139                           
  6140                           ;main.c: 36: for(i = 0; i < 113; i++)
  6141  0065F8  0E00               	movlw	0
  6142  0065FA  6E37               	movwf	main@i,c
  6143  0065FC  D05C               	goto	L1
  6144  0065FE                     l1545:
  6145                           
  6146                           ;main.c: 37: {
  6147                           ;main.c: 38: sprintf(buffer2,"%03d",i);
  6148  0065FE  0E00               	movlw	high main@buffer2
  6149  006600  6E0E               	movwf	sprintf@sp+1,c
  6150  006602  0E23               	movlw	low main@buffer2
  6151  006604  6E0D               	movwf	sprintf@sp,c
  6152  006606  0E7F               	movlw	high STR_6
  6153  006608  6E10               	movwf	sprintf@f+1,c
  6154  00660A  0EFA               	movlw	low STR_6
  6155  00660C  6E0F               	movwf	sprintf@f,c
  6156  00660E  C037  F011         	movff	main@i,?_sprintf+4
  6157  006612  6A12               	clrf	?_sprintf+5,c
  6158  006614  ECC2  F033         	call	_sprintf	;wreg free
  6159                           
  6160                           ;main.c: 39: Oled_SetFont(Segment_25x40, 25, 40, 46, 58);
  6161  006618  0E73               	movlw	high _Segment_25x40
  6162  00661A  6E0A               	movwf	Oled_SetFont@_font+1,c
  6163  00661C  0E33               	movlw	low _Segment_25x40
  6164  00661E  6E09               	movwf	Oled_SetFont@_font,c
  6165  006620  0E19               	movlw	25
  6166  006622  6E0B               	movwf	Oled_SetFont@_width,c
  6167  006624  0E28               	movlw	40
  6168  006626  6E0C               	movwf	Oled_SetFont@_height,c
  6169  006628  0E2E               	movlw	46
  6170  00662A  6E0D               	movwf	Oled_SetFont@_min,c
  6171  00662C  0E3A               	movlw	58
  6172  00662E  6E0E               	movwf	Oled_SetFont@_max,c
  6173  006630  EC50  F030         	call	_Oled_SetFont	;wreg free
  6174                           
  6175                           ;main.c: 40: Oled_Text(buffer2, 0, 3);
  6176  006634  0E00               	movlw	high main@buffer2
  6177  006636  6E14               	movwf	Oled_Text@buffer+1,c
  6178  006638  0E23               	movlw	low main@buffer2
  6179  00663A  6E13               	movwf	Oled_Text@buffer,c
  6180  00663C  0E00               	movlw	0
  6181  00663E  6E15               	movwf	Oled_Text@seg,c
  6182  006640  0E03               	movlw	3
  6183  006642  6E16               	movwf	Oled_Text@pag,c
  6184  006644  EC83  F030         	call	_Oled_Text	;wreg free
  6185                           
  6186                           ;main.c: 41: Oled_SetFont(Terminal12x16, 12, 16, 32 ,127);
  6187  006648  0E6A               	movlw	high _Terminal12x16
  6188  00664A  6E0A               	movwf	Oled_SetFont@_font+1,c
  6189  00664C  0E33               	movlw	low _Terminal12x16
  6190  00664E  6E09               	movwf	Oled_SetFont@_font,c
  6191  006650  0E0C               	movlw	12
  6192  006652  6E0B               	movwf	Oled_SetFont@_width,c
  6193  006654  0E10               	movlw	16
  6194  006656  6E0C               	movwf	Oled_SetFont@_height,c
  6195  006658  0E20               	movlw	32
  6196  00665A  6E0D               	movwf	Oled_SetFont@_min,c
  6197  00665C  0E7F               	movlw	127
  6198  00665E  6E0E               	movwf	Oled_SetFont@_max,c
  6199  006660  EC50  F030         	call	_Oled_SetFont	;wreg free
  6200                           
  6201                           ;main.c: 42: Oled_Text(buffer2, 90, 3);
  6202  006664  0E00               	movlw	high main@buffer2
  6203  006666  6E14               	movwf	Oled_Text@buffer+1,c
  6204  006668  0E23               	movlw	low main@buffer2
  6205  00666A  6E13               	movwf	Oled_Text@buffer,c
  6206  00666C  0E5A               	movlw	90
  6207  00666E  6E15               	movwf	Oled_Text@seg,c
  6208  006670  0E03               	movlw	3
  6209  006672  6E16               	movwf	Oled_Text@pag,c
  6210  006674  EC83  F030         	call	_Oled_Text	;wreg free
  6211                           
  6212                           ;main.c: 43: Oled_SetFont(Font_6x8, 6, 8, 32, 127);
  6213  006678  0E7D               	movlw	high _Font_6x8
  6214  00667A  6E0A               	movwf	Oled_SetFont@_font+1,c
  6215  00667C  0E8C               	movlw	low _Font_6x8
  6216  00667E  6E09               	movwf	Oled_SetFont@_font,c
  6217  006680  0E06               	movlw	6
  6218  006682  6E0B               	movwf	Oled_SetFont@_width,c
  6219  006684  0E08               	movlw	8
  6220  006686  6E0C               	movwf	Oled_SetFont@_height,c
  6221  006688  0E20               	movlw	32
  6222  00668A  6E0D               	movwf	Oled_SetFont@_min,c
  6223  00668C  0E7F               	movlw	127
  6224  00668E  6E0E               	movwf	Oled_SetFont@_max,c
  6225  006690  EC50  F030         	call	_Oled_SetFont	;wreg free
  6226                           
  6227                           ;main.c: 44: Oled_Text(buffer2, 99, 6);
  6228  006694  0E00               	movlw	high main@buffer2
  6229  006696  6E14               	movwf	Oled_Text@buffer+1,c
  6230  006698  0E23               	movlw	low main@buffer2
  6231  00669A  6E13               	movwf	Oled_Text@buffer,c
  6232  00669C  0E63               	movlw	99
  6233  00669E  6E15               	movwf	Oled_Text@seg,c
  6234  0066A0  0E06               	movlw	6
  6235  0066A2  6E16               	movwf	Oled_Text@pag,c
  6236  0066A4  EC83  F030         	call	_Oled_Text	;wreg free
  6237                           
  6238                           ;main.c: 45: Delay_ms(200);
  6239  0066A8  0E00               	movlw	0
  6240  0066AA  6E02               	movwf	Delay_ms@data_ms+1,c
  6241  0066AC  0EC8               	movlw	200
  6242  0066AE  6E01               	movwf	Delay_ms@data_ms,c
  6243  0066B0  EC22  F030         	call	_Delay_ms	;wreg free
  6244  0066B4  2A37               	incf	main@i,f,c
  6245  0066B6                     L1:
  6246  0066B6  0E70               	movlw	112
  6247  0066B8  6437               	cpfsgt	main@i,c
  6248  0066BA  D7A1               	goto	l1545
  6249                           
  6250                           ;main.c: 46: }
  6251                           ;main.c: 48: Delay_ms(5000);
  6252  0066BC  0E13               	movlw	19
  6253  0066BE  6E02               	movwf	Delay_ms@data_ms+1,c
  6254  0066C0  0E88               	movlw	136
  6255  0066C2  6E01               	movwf	Delay_ms@data_ms,c
  6256  0066C4  EC22  F030         	call	_Delay_ms	;wreg free
  6257                           
  6258                           ;main.c: 49: Oled_FillScreen(0x00);
  6259  0066C8  0E00               	movlw	0
  6260  0066CA  EC38  F030         	call	_Oled_FillScreen
  6261                           
  6262                           ;main.c: 50: Oled_Image(truck_bmp);
  6263  0066CE  0E79               	movlw	high _truck_bmp
  6264  0066D0  6E09               	movwf	Oled_Image@buffer+1,c
  6265  0066D2  0E8C               	movlw	low _truck_bmp
  6266  0066D4  6E08               	movwf	Oled_Image@buffer,c
  6267  0066D6  ECD7  F030         	call	_Oled_Image	;wreg free
  6268                           
  6269                           ;main.c: 52: Delay_ms(5000);
  6270  0066DA  0E13               	movlw	19
  6271  0066DC  6E02               	movwf	Delay_ms@data_ms+1,c
  6272  0066DE  0E88               	movlw	136
  6273  0066E0  6E01               	movwf	Delay_ms@data_ms,c
  6274  0066E2  EC22  F030         	call	_Delay_ms	;wreg free
  6275                           
  6276                           ;main.c: 53: Oled_FillScreen(0x00);
  6277  0066E6  0E00               	movlw	0
  6278  0066E8  EC38  F030         	call	_Oled_FillScreen
  6279                           
  6280                           ;main.c: 54: Oled_SetFont(Terminal12x16, 12, 16, 32,127);
  6281  0066EC  0E6A               	movlw	high _Terminal12x16
  6282  0066EE  6E0A               	movwf	Oled_SetFont@_font+1,c
  6283  0066F0  0E33               	movlw	low _Terminal12x16
  6284  0066F2  6E09               	movwf	Oled_SetFont@_font,c
  6285  0066F4  0E0C               	movlw	12
  6286  0066F6  6E0B               	movwf	Oled_SetFont@_width,c
  6287  0066F8  0E10               	movlw	16
  6288  0066FA  6E0C               	movwf	Oled_SetFont@_height,c
  6289  0066FC  0E20               	movlw	32
  6290  0066FE  6E0D               	movwf	Oled_SetFont@_min,c
  6291  006700  0E7F               	movlw	127
  6292  006702  6E0E               	movwf	Oled_SetFont@_max,c
  6293  006704  EC50  F030         	call	_Oled_SetFont	;wreg free
  6294                           
  6295                           ;main.c: 55: Oled_WriteChar('O', 10, 3); Delay_ms(2000);
  6296  006708  0E0A               	movlw	10
  6297  00670A  6E08               	movwf	Oled_WriteChar@seg,c
  6298  00670C  0E03               	movlw	3
  6299  00670E  6E09               	movwf	Oled_WriteChar@pag,c
  6300  006710  0E4F               	movlw	79
  6301  006712  EC22  F032         	call	_Oled_WriteChar
  6302  006716  0E07               	movlw	7
  6303  006718  6E02               	movwf	Delay_ms@data_ms+1,c
  6304  00671A  0ED0               	movlw	208
  6305  00671C  6E01               	movwf	Delay_ms@data_ms,c
  6306  00671E  EC22  F030         	call	_Delay_ms	;wreg free
  6307                           
  6308                           ;main.c: 56: Oled_WriteChar('L', 30, 3); Delay_ms(2000);
  6309  006722  0E1E               	movlw	30
  6310  006724  6E08               	movwf	Oled_WriteChar@seg,c
  6311  006726  0E03               	movlw	3
  6312  006728  6E09               	movwf	Oled_WriteChar@pag,c
  6313  00672A  0E4C               	movlw	76
  6314  00672C  EC22  F032         	call	_Oled_WriteChar
  6315  006730  0E07               	movlw	7
  6316  006732  6E02               	movwf	Delay_ms@data_ms+1,c
  6317  006734  0ED0               	movlw	208
  6318  006736  6E01               	movwf	Delay_ms@data_ms,c
  6319  006738  EC22  F030         	call	_Delay_ms	;wreg free
  6320                           
  6321                           ;main.c: 57: Oled_WriteChar('E', 50, 3); Delay_ms(2000);
  6322  00673C  0E32               	movlw	50
  6323  00673E  6E08               	movwf	Oled_WriteChar@seg,c
  6324  006740  0E03               	movlw	3
  6325  006742  6E09               	movwf	Oled_WriteChar@pag,c
  6326  006744  0E45               	movlw	69
  6327  006746  EC22  F032         	call	_Oled_WriteChar
  6328  00674A  0E07               	movlw	7
  6329  00674C  6E02               	movwf	Delay_ms@data_ms+1,c
  6330  00674E  0ED0               	movlw	208
  6331  006750  6E01               	movwf	Delay_ms@data_ms,c
  6332  006752  EC22  F030         	call	_Delay_ms	;wreg free
  6333                           
  6334                           ;main.c: 58: Oled_WriteChar('D', 70, 3); Delay_ms(2000);
  6335  006756  0E46               	movlw	70
  6336  006758  6E08               	movwf	Oled_WriteChar@seg,c
  6337  00675A  0E03               	movlw	3
  6338  00675C  6E09               	movwf	Oled_WriteChar@pag,c
  6339  00675E  0E44               	movlw	68
  6340  006760  EC22  F032         	call	_Oled_WriteChar
  6341  006764  0E07               	movlw	7
  6342  006766  6E02               	movwf	Delay_ms@data_ms+1,c
  6343  006768  0ED0               	movlw	208
  6344  00676A  6E01               	movwf	Delay_ms@data_ms,c
