

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  6073  00E52A  0E00               	movlw	0
  6074  00E52C  6E93               	movwf	3987,c	;volatile
  6075  00E52E  0E00               	movlw	0
  6076  00E530  6E94               	movwf	3988,c	;volatile
  6077  00E532  0E00               	movlw	0
  6078  00E534  6E95               	movwf	3989,c	;volatile
  6079  00E536  0E00               	movlw	0
  6080  00E538  6E96               	movwf	3990,c	;volatile
  6081                           
  6082                           ; BSR set to: 15
  6083                           ;main.c: 26: (SSP1CON1 &=0xDF);
  6084  00E53A  9AC6               	bcf	4038,5,c	;volatile
  6085                           
  6086                           ; BSR set to: 15
  6087                           ;main.c: 27: OpenSPI1(0b00000001, 0b00000000, 0b10000000);
  6088  00E53C  0E00               	movlw	0
  6089  00E53E  6E01               	movwf	OpenSPI1@bus_mode,c
  6090  00E540  0E80               	movlw	128
  6091  00E542  6E02               	movwf	OpenSPI1@smp_phase,c
  6092  00E544  0E01               	movlw	1
  6093  00E546  EC1F  F071         	call	_OpenSPI1
  6094                           
  6095                           ;main.c: 28: Oled_Init();
  6096  00E54A  EC9C  F071         	call	_Oled_Init	;wreg free
  6097                           
  6098                           ;main.c: 29: Oled_SetFont(Terminal12x16, 12, 16, 32,127);
  6099  00E54E  0EEA               	movlw	high _Terminal12x16
  6100  00E550  6E0A               	movwf	Oled_SetFont@_font+1,c
  6101  00E552  0E33               	movlw	low _Terminal12x16
  6102  00E554  6E09               	movwf	Oled_SetFont@_font,c
  6103  00E556  0E0C               	movlw	12
  6104  00E558  6E0B               	movwf	Oled_SetFont@_width,c
  6105  00E55A  0E10               	movlw	16
  6106  00E55C  6E0C               	movwf	Oled_SetFont@_height,c
  6107  00E55E  0E20               	movlw	32
  6108  00E560  6E0D               	movwf	Oled_SetFont@_min,c
  6109  00E562  0E7F               	movlw	127
  6110  00E564  6E0E               	movwf	Oled_SetFont@_max,c
  6111  00E566  EC0F  F070         	call	_Oled_SetFont	;wreg free
  6112                           
  6113                           ;main.c: 30: Oled_ConstText("library for", 0, 0);
  6114  00E56A  0EFF               	movlw	high STR_1
  6115  00E56C  6E14               	movwf	Oled_ConstText@buffer+1,c
  6116  00E56E  0ED8               	movlw	low STR_1
  6117  00E570  6E13               	movwf	Oled_ConstText@buffer,c
  6118  00E572  0E00               	movlw	0
  6119  00E574  6E15               	movwf	Oled_ConstText@seg,c
  6120  00E576  0E00               	movlw	0
  6121  00E578  6E16               	movwf	Oled_ConstText@pag,c
  6122  00E57A  EC93  F070         	call	_Oled_ConstText	;wreg free
  6123                           
  6124                           ;main.c: 31: Oled_ConstText("Graphic", 0, 2);
  6125  00E57E  0EFF               	movlw	high STR_2
  6126  00E580  6E14               	movwf	Oled_ConstText@buffer+1,c
  6127  00E582  0EEC               	movlw	low STR_2
  6128  00E584  6E13               	movwf	Oled_ConstText@buffer,c
  6129  00E586  0E00               	movlw	0
  6130  00E588  6E15               	movwf	Oled_ConstText@seg,c
  6131  00E58A  0E02               	movlw	2
  6132  00E58C  6E16               	movwf	Oled_ConstText@pag,c
  6133  00E58E  EC93  F070         	call	_Oled_ConstText	;wreg free
  6134                           
  6135                           ;main.c: 32: Oled_ConstText("OLED 128x64", 0, 4);
  6136  00E592  0EFF               	movlw	high STR_3
  6137  00E594  6E14               	movwf	Oled_ConstText@buffer+1,c
  6138  00E596  0ECC               	movlw	low STR_3
  6139  00E598  6E13               	movwf	Oled_ConstText@buffer,c
  6140  00E59A  0E00               	movlw	0
  6141  00E59C  6E15               	movwf	Oled_ConstText@seg,c
  6142  00E59E  0E04               	movlw	4
  6143  00E5A0  6E16               	movwf	Oled_ConstText@pag,c
  6144  00E5A2  EC93  F070         	call	_Oled_ConstText	;wreg free
  6145                           
  6146                           ;main.c: 33: Oled_ConstText("SSD1306", 0, 6);
  6147  00E5A6  0EFF               	movlw	high STR_4
  6148  00E5A8  6E14               	movwf	Oled_ConstText@buffer+1,c
  6149  00E5AA  0EE4               	movlw	low STR_4
  6150  00E5AC  6E13               	movwf	Oled_ConstText@buffer,c
  6151  00E5AE  0E00               	movlw	0
  6152  00E5B0  6E15               	movwf	Oled_ConstText@seg,c
  6153  00E5B2  0E06               	movlw	6
  6154  00E5B4  6E16               	movwf	Oled_ConstText@pag,c
  6155  00E5B6  EC93  F070         	call	_Oled_ConstText	;wreg free
  6156                           
  6157                           ;main.c: 35: Delay_ms(5000);
  6158  00E5BA  0E13               	movlw	19
  6159  00E5BC  6E02               	movwf	Delay_ms@data_ms+1,c
  6160  00E5BE  0E88               	movlw	136
  6161  00E5C0  6E01               	movwf	Delay_ms@data_ms,c
  6162  00E5C2  ECF9  F06F         	call	_Delay_ms	;wreg free
  6163                           
  6164                           ;main.c: 36: Oled_FillScreen(0x00);
  6165  00E5C6  0E00               	movlw	0
  6166  00E5C8  EC42  F070         	call	_Oled_FillScreen
  6167                           
  6168                           ;main.c: 37: Oled_ConstText("Fonts", 35, 0);
  6169  00E5CC  0EFF               	movlw	high STR_5
  6170  00E5CE  6E14               	movwf	Oled_ConstText@buffer+1,c
  6171  00E5D0  0EF4               	movlw	low STR_5
  6172  00E5D2  6E13               	movwf	Oled_ConstText@buffer,c
  6173  00E5D4  0E23               	movlw	35
  6174  00E5D6  6E15               	movwf	Oled_ConstText@seg,c
  6175  00E5D8  0E00               	movlw	0
  6176  00E5DA  6E16               	movwf	Oled_ConstText@pag,c
  6177  00E5DC  EC93  F070         	call	_Oled_ConstText	;wreg free
  6178                           
  6179                           ;main.c: 38: for(i = 0; i < 113; i++)
  6180  00E5E0  0E00               	movlw	0
  6181  00E5E2  6E37               	movwf	main@i,c
  6182  00E5E4  D05C               	goto	L1
  6183  00E5E6                     l1584:
  6184                           
  6185                           ;main.c: 39: {
  6186                           ;main.c: 40: sprintf(buffer2,"%03d",i);
  6187  00E5E6  0E00               	movlw	high main@buffer2
  6188  00E5E8  6E0E               	movwf	sprintf@sp+1,c
  6189  00E5EA  0E23               	movlw	low main@buffer2
  6190  00E5EC  6E0D               	movwf	sprintf@sp,c
  6191  00E5EE  0EFF               	movlw	high STR_6
  6192  00E5F0  6E10               	movwf	sprintf@f+1,c
  6193  00E5F2  0EFA               	movlw	low STR_6
  6194  00E5F4  6E0F               	movwf	sprintf@f,c
  6195  00E5F6  C037  F011         	movff	main@i,?_sprintf+4
  6196  00E5FA  6A12               	clrf	?_sprintf+5,c
  6197  00E5FC  ECB6  F073         	call	_sprintf	;wreg free
  6198                           
  6199                           ;main.c: 41: Oled_SetFont(Segment_25x40, 25, 40, 46, 58);
  6200  00E600  0EF3               	movlw	high _Segment_25x40
  6201  00E602  6E0A               	movwf	Oled_SetFont@_font+1,c
  6202  00E604  0E33               	movlw	low _Segment_25x40
  6203  00E606  6E09               	movwf	Oled_SetFont@_font,c
  6204  00E608  0E19               	movlw	25
  6205  00E60A  6E0B               	movwf	Oled_SetFont@_width,c
  6206  00E60C  0E28               	movlw	40
  6207  00E60E  6E0C               	movwf	Oled_SetFont@_height,c
  6208  00E610  0E2E               	movlw	46
  6209  00E612  6E0D               	movwf	Oled_SetFont@_min,c
  6210  00E614  0E3A               	movlw	58
  6211  00E616  6E0E               	movwf	Oled_SetFont@_max,c
  6212  00E618  EC0F  F070         	call	_Oled_SetFont	;wreg free
  6213                           
  6214                           ;main.c: 42: Oled_Text(buffer2, 0, 3);
  6215  00E61C  0E00               	movlw	high main@buffer2
  6216  00E61E  6E14               	movwf	Oled_Text@buffer+1,c
  6217  00E620  0E23               	movlw	low main@buffer2
  6218  00E622  6E13               	movwf	Oled_Text@buffer,c
  6219  00E624  0E00               	movlw	0
  6220  00E626  6E15               	movwf	Oled_Text@seg,c
  6221  00E628  0E03               	movlw	3
  6222  00E62A  6E16               	movwf	Oled_Text@pag,c
  6223  00E62C  EC5D  F070         	call	_Oled_Text	;wreg free
  6224                           
  6225                           ;main.c: 43: Oled_SetFont(Terminal12x16, 12, 16, 32 ,127);
  6226  00E630  0EEA               	movlw	high _Terminal12x16
  6227  00E632  6E0A               	movwf	Oled_SetFont@_font+1,c
  6228  00E634  0E33               	movlw	low _Terminal12x16
  6229  00E636  6E09               	movwf	Oled_SetFont@_font,c
  6230  00E638  0E0C               	movlw	12
  6231  00E63A  6E0B               	movwf	Oled_SetFont@_width,c
  6232  00E63C  0E10               	movlw	16
  6233  00E63E  6E0C               	movwf	Oled_SetFont@_height,c
  6234  00E640  0E20               	movlw	32
  6235  00E642  6E0D               	movwf	Oled_SetFont@_min,c
  6236  00E644  0E7F               	movlw	127
  6237  00E646  6E0E               	movwf	Oled_SetFont@_max,c
  6238  00E648  EC0F  F070         	call	_Oled_SetFont	;wreg free
  6239                           
  6240                           ;main.c: 44: Oled_Text(buffer2, 90, 3);
  6241  00E64C  0E00               	movlw	high main@buffer2
  6242  00E64E  6E14               	movwf	Oled_Text@buffer+1,c
  6243  00E650  0E23               	movlw	low main@buffer2
  6244  00E652  6E13               	movwf	Oled_Text@buffer,c
  6245  00E654  0E5A               	movlw	90
  6246  00E656  6E15               	movwf	Oled_Text@seg,c
  6247  00E658  0E03               	movlw	3
  6248  00E65A  6E16               	movwf	Oled_Text@pag,c
  6249  00E65C  EC5D  F070         	call	_Oled_Text	;wreg free
  6250                           
  6251                           ;main.c: 45: Oled_SetFont(Font_6x8, 6, 8, 32, 127);
  6252  00E660  0EFD               	movlw	high _Font_6x8
  6253  00E662  6E0A               	movwf	Oled_SetFont@_font+1,c
  6254  00E664  0E8C               	movlw	low _Font_6x8
  6255  00E666  6E09               	movwf	Oled_SetFont@_font,c
  6256  00E668  0E06               	movlw	6
  6257  00E66A  6E0B               	movwf	Oled_SetFont@_width,c
  6258  00E66C  0E08               	movlw	8
  6259  00E66E  6E0C               	movwf	Oled_SetFont@_height,c
  6260  00E670  0E20               	movlw	32
  6261  00E672  6E0D               	movwf	Oled_SetFont@_min,c
  6262  00E674  0E7F               	movlw	127
  6263  00E676  6E0E               	movwf	Oled_SetFont@_max,c
  6264  00E678  EC0F  F070         	call	_Oled_SetFont	;wreg free
  6265                           
  6266                           ;main.c: 46: Oled_Text(buffer2, 99, 6);
  6267  00E67C  0E00               	movlw	high main@buffer2
  6268  00E67E  6E14               	movwf	Oled_Text@buffer+1,c
  6269  00E680  0E23               	movlw	low main@buffer2
  6270  00E682  6E13               	movwf	Oled_Text@buffer,c
  6271  00E684  0E63               	movlw	99
  6272  00E686  6E15               	movwf	Oled_Text@seg,c
  6273  00E688  0E06               	movlw	6
  6274  00E68A  6E16               	movwf	Oled_Text@pag,c
  6275  00E68C  EC5D  F070         	call	_Oled_Text	;wreg free
  6276                           
  6277                           ;main.c: 47: Delay_ms(200);
  6278  00E690  0E00               	movlw	0
  6279  00E692  6E02               	movwf	Delay_ms@data_ms+1,c
  6280  00E694  0EC8               	movlw	200
  6281  00E696  6E01               	movwf	Delay_ms@data_ms,c
  6282  00E698  ECF9  F06F         	call	_Delay_ms	;wreg free
  6283  00E69C  2A37               	incf	main@i,f,c
  6284  00E69E                     L1:
  6285  00E69E  0E70               	movlw	112
  6286  00E6A0  6437               	cpfsgt	main@i,c
  6287  00E6A2  D7A1               	goto	l1584
  6288                           
  6289                           ;main.c: 48: }
  6290                           ;main.c: 50: Delay_ms(5000);
  6291  00E6A4  0E13               	movlw	19
  6292  00E6A6  6E02               	movwf	Delay_ms@data_ms+1,c
  6293  00E6A8  0E88               	movlw	136
  6294  00E6AA  6E01               	movwf	Delay_ms@data_ms,c
  6295  00E6AC  ECF9  F06F         	call	_Delay_ms	;wreg free
  6296                           
  6297                           ;main.c: 51: Oled_FillScreen(0x00);
  6298  00E6B0  0E00               	movlw	0
  6299  00E6B2  EC42  F070         	call	_Oled_FillScreen
  6300                           
  6301                           ;main.c: 52: Oled_Image(truck_bmp);
  6302  00E6B6  0EF9               	movlw	high _truck_bmp
  6303  00E6B8  6E09               	movwf	Oled_Image@buffer+1,c
  6304  00E6BA  0E8C               	movlw	low _truck_bmp
  6305  00E6BC  6E08               	movwf	Oled_Image@buffer,c
  6306  00E6BE  ECD4  F070         	call	_Oled_Image	;wreg free
  6307                           
  6308                           ;main.c: 54: Delay_ms(5000);
  6309  00E6C2  0E13               	movlw	19
  6310  00E6C4  6E02               	movwf	Delay_ms@data_ms+1,c
  6311  00E6C6  0E88               	movlw	136
  6312  00E6C8  6E01               	movwf	Delay_ms@data_ms,c
  6313  00E6CA  ECF9  F06F         	call	_Delay_ms	;wreg free
  6314                           
  6315                           ;main.c: 55: Oled_FillScreen(0x00);
  6316  00E6CE  0E00               	movlw	0
  6317  00E6D0  EC42  F070         	call	_Oled_FillScreen
  6318                           
  6319                           ;main.c: 56: Oled_SetFont(Terminal12x16, 12, 16, 32,127);
  6320  00E6D4  0EEA               	movlw	high _Terminal12x16
  6321  00E6D6  6E0A               	movwf	Oled_SetFont@_font+1,c
  6322  00E6D8  0E33               	movlw	low _Terminal12x16
  6323  00E6DA  6E09               	movwf	Oled_SetFont@_font,c
  6324  00E6DC  0E0C               	movlw	12
  6325  00E6DE  6E0B               	movwf	Oled_SetFont@_width,c
  6326  00E6E0  0E10               	movlw	16
  6327  00E6E2  6E0C               	movwf	Oled_SetFont@_height,c
  6328  00E6E4  0E20               	movlw	32
  6329  00E6E6  6E0D               	movwf	Oled_SetFont@_min,c
  6330  00E6E8  0E7F               	movlw	127
  6331  00E6EA  6E0E               	movwf	Oled_SetFont@_max,c
  6332  00E6EC  EC0F  F070         	call	_Oled_SetFont	;wreg free
  6333                           
  6334                           ;main.c: 57: Oled_WriteChar('O', 10, 3); Delay_ms(2000);
  6335  00E6F0  0E0A               	movlw	10
  6336  00E6F2  6E08               	movwf	Oled_WriteChar@seg,c
  6337  00E6F4  0E03               	movlw	3
  6338  00E6F6  6E09               	movwf	Oled_WriteChar@pag,c
  6339  00E6F8  0E4F               	movlw	79
  6340  00E6FA  ECFE  F071         	call	_Oled_WriteChar
  6341  00E6FE  0E07               	movlw	7
  6342  00E700  6E02               	movwf	Delay_ms@data_ms+1,c
  6343  00E702  0ED0               	movlw	208
  6344  00E704  6E01               	movwf	Delay_ms@data_ms,c
  6345  00E706  ECF9  F06F         	call	_Delay_ms	;wreg free
  6346                           
  6347                           ;main.c: 58: Oled_WriteChar('L', 30, 3); Delay_ms(2000);
  6348  00E70A  0E1E               	movlw	30
  6349  00E70C  6E08               	movwf	Oled_WriteChar@seg,c
  6350  00E70E  0E03               	movlw	3
  6351  00E710  6E09               	movwf	Oled_WriteChar@pag,c
  6352  00E712  0E4C               	movlw	76
  6353  00E714  ECFE  F071         	call	_Oled_WriteChar
  6354  00E718  0E07               	movlw	7
  6355  00E71A  6E02               	movwf	Delay_ms@data_ms+1,c
  6356  00E71C  0ED0               	movlw	208
  6357  00E71E  6E01               	movwf	Delay_ms@data_ms,c
  6358  00E720  ECF9  F06F         	call	_Delay_ms	;wreg free
  6359                           
  6360                           ;main.c: 59: Oled_WriteChar('E', 50, 3); Delay_ms(2000);
  6361  00E724  0E32               	movlw	50
  6362  00E726  6E08               	movwf	Oled_WriteChar@seg,c
  6363  00E728  0E03               	movlw	3
  6364  00E72A  6E09               	movwf	Oled_WriteChar@pag,c
  6365  00E72C  0E45               	movlw	69
  6366  00E72E  ECFE  F071         	call	_Oled_WriteChar
  6367  00E732  0E07               	movlw	7
  6368  00E734  6E02               	movwf	Delay_ms@data_ms+1,c
  6369  00E736  0ED0               	movlw	208
  6370  00E738  6E01               	movwf	Delay_ms@data_ms,c
  6371  00E73A  ECF9  F06F         	call	_Delay_ms	;wreg free
  6372                           
  6373                           ;main.c: 60: Oled_WriteChar('D', 70, 3); Delay_ms(2000);
  6374  00E73E  0E46               	movlw	70
  6375  00E740  6E08               	movwf	Oled_WriteChar@seg,c
  6376  00E742  0E03               	movlw	3
  6377  00E744  6E09               	movwf	Oled_WriteChar@pag,c
  6378  00E746  0E44               	movlw	68
  6379  00E748  ECFE  F071         	call	_Oled_WriteChar
  6380  00E74C  0E07               	movlw	7
  6381  00E74E  6E02               	movwf	Delay_ms@data_ms+1,c
  6382  00E750  0ED0               	movlw	208
  6383  00E752  6E01               	movwf	Delay_ms@data_ms,c
  6384  00E754  ECF9  F06F         	call	_Delay_ms	;wreg free
  6385                           
  6386                           ;main.c: 61: Right_HorizontalScroll(0, 4, 4);
  6387  00E758  0E04               	movlw	4
  6388  00E75A  6E04               	movwf	Right_HorizontalScroll@end_page,c
  6389  00E75C  0E04               	movlw	4
  6390  00E75E  6E05               	movwf	Right_HorizontalScroll@set_time,c
  6391  00E760  0E00               	movlw	0
  6392  00E762  EC78  F070         	call	_Right_HorizontalScroll
  6393                           
  6394                           ;main.c: 62: Activate_Scroll();
  6395  00E766  EC82  F06F         	call	_Activate_Scroll	;wreg free
  6396  00E76A                     l183:
  6397  00E76A  D7FF               	goto	l183
  6398  00E76C                     __end_of_main:
  6399                           	opt stack 0
  6400                           postinc0	equ	0xFEE
  6401                           wreg	equ	0xFE8
  6402                           
  6403 ;; *************** function _sprintf *****************
  6404 ;; Defined at:
  6405 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\doprnt.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  sp              2   12[COMRAM] PTR unsigned char 
  6408 ;;		 -> main@buffer2(20), 
  6409 ;;  f               2   14[COMRAM] PTR const unsigned char 
  6410 ;;		 -> STR_6(5), 
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;  _val            5   25[COMRAM] struct .
  6413 ;;  width           2   31[COMRAM] int 
  6414 ;;  ap              2   22[COMRAM] PTR void [1]
  6415 ;;		 -> ?_sprintf(2), 
  6416 ;;  c               1   33[COMRAM] char 
  6417 ;;  flag            1   30[COMRAM] unsigned char 
  6418 ;;  prec            1   24[COMRAM] char 
  6419 ;; Return value:  Size  Location     Type
  6420 ;;                  2   12[COMRAM] int 
  6421 ;; Registers used:
  6422 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6423 ;; Tracked objects:
  6424 ;;		On entry : 0/0
  6425 ;;		On exit  : 0/0
  6426 ;;		Unchanged: 0/0
  6427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6428 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6429 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6430 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6431 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6432 ;;Total ram usage:       22 bytes
  6433 ;; Hardware stack levels used:    1
  6434 ;; Hardware stack levels required when called:    1
  6435 ;; This function calls:
  6436 ;;		___lwdiv
  6437 ;;		___lwmod
  6438 ;;		___wmul
  6439 ;;		_isdigit
  6440 ;; This function is called by:
  6441 ;;		_main
  6442 ;; This function uses a non-reentrant model
  6443 ;;
  6444                           
  6445                           	psect	text1
  6446  00E76C                     __ptext1:
  6447                           	opt stack 0
  6448  00E76C                     _sprintf:
  6449                           	opt stack 29
  6450                           
  6451                           ;doprnt.c: 494: va_list ap;
  6452                           ;doprnt.c: 499: signed char c;
  6453                           ;doprnt.c: 501: int width;
  6454                           ;doprnt.c: 506: signed char prec;
  6455                           ;doprnt.c: 508: unsigned char flag;
  6456                           ;doprnt.c: 527: union {
  6457                           ;doprnt.c: 528: unsigned int _val;
  6458                           ;doprnt.c: 529: struct {
  6459                           ;doprnt.c: 530: const char * _cp;
  6460                           ;doprnt.c: 531: unsigned _len;
  6461                           ;doprnt.c: 532: } _str;
  6462                           ;doprnt.c: 533: } _val;
  6463                           ;doprnt.c: 542: *ap = __va_start();
  6464                           
  6465                           ;incstack = 0
  6466  00E76C  0E00               	movlw	high (?_sprintf+4)
  6467  00E76E  6E18               	movwf	sprintf@ap+1,c
  6468  00E770  0E11               	movlw	low (?_sprintf+4)
  6469  00E772  6E17               	movwf	sprintf@ap,c
  6470                           
  6471                           ;doprnt.c: 545: while(c = *f++) {
  6472  00E774  D146               	goto	l1546
  6473  00E776                     l1440:
  6474                           
  6475                           ;doprnt.c: 547: if(c != '%')
  6476  00E776  5022               	movf	sprintf@c,w,c
  6477  00E778  0A25               	xorlw	37
  6478  00E77A  B4D8               	btfsc	status,2,c
  6479  00E77C  D009               	goto	l1446
  6480                           
  6481                           ;doprnt.c: 549: {
  6482                           ;doprnt.c: 550: ((*sp++ = (c)));
  6483  00E77E  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6484  00E782  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6485  00E786  C022  FFDF         	movff	sprintf@c,indf2
  6486  00E78A  4A0D               	infsnz	sprintf@sp,f,c
  6487  00E78C  2A0E               	incf	sprintf@sp+1,f,c
  6488                           
  6489                           ;doprnt.c: 551: continue;
  6490  00E78E  D139               	goto	l1546
  6491  00E790                     l1446:
  6492                           
  6493                           ;doprnt.c: 552: }
  6494                           ;doprnt.c: 555: width = 0;
  6495  00E790  0E00               	movlw	0
  6496  00E792  6E21               	movwf	sprintf@width+1,c
  6497  00E794  0E00               	movlw	0
  6498  00E796  6E20               	movwf	sprintf@width,c
  6499                           
  6500                           ;doprnt.c: 557: flag = 0;
  6501  00E798  0E00               	movlw	0
  6502  00E79A  6E1F               	movwf	sprintf@flag,c
  6503  00E79C  D003               	goto	l1452
  6504  00E79E                     l1448:
  6505                           
  6506                           ;doprnt.c: 589: flag |= 0x04;
  6507  00E79E  841F               	bsf	sprintf@flag,2,c
  6508                           
  6509                           ;doprnt.c: 590: f++;
  6510  00E7A0  4A0F               	infsnz	sprintf@f,f,c
  6511  00E7A2  2A10               	incf	sprintf@f+1,f,c
  6512  00E7A4                     l1452:
  6513  00E7A4  C00F  FFF6         	movff	sprintf@f,tblptrl
  6514  00E7A8  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6515  00E7AC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6516  00E7AC  6AF8               	clrf	tblptru,c
  6517  00E7AE                     	endif
  6518  00E7AE                     	if	0	;tblptru may be non-zero
  6519  00E7AE                     	endif
  6520  00E7AE  0008               	tblrd		*
  6521  00E7B0  50F5               	movf	tablat,w,c
  6522                           
  6523                           ; Switch size 1, requested type "space"
  6524                           ; Number of cases is 1, Range of values is 48 to 48
  6525                           ; switch strategies available:
  6526                           ; Name         Instructions Cycles
  6527                           ; simple_byte            4     3 (average)
  6528                           ;	Chosen strategy is simple_byte
  6529  00E7B2  0A30               	xorlw	48	; case 48
  6530  00E7B4  B4D8               	btfsc	status,2,c
  6531  00E7B6  D7F3               	goto	l1448
  6532                           
  6533                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  6534                           
  6535                           ;doprnt.c: 595: }
  6536                           
  6537                           ;doprnt.c: 594: break;
  6538  00E7B8  C00F  FFF6         	movff	sprintf@f,tblptrl
  6539  00E7BC  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6540  00E7C0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6541  00E7C0  6AF8               	clrf	tblptru,c
  6542  00E7C2                     	endif
  6543  00E7C2                     	if	0	;tblptru may be non-zero
  6544  00E7C2                     	endif
  6545  00E7C2  0008               	tblrd		*
  6546  00E7C4  50F5               	movf	tablat,w,c
  6547  00E7C6  ECC1  F06F         	call	_isdigit
  6548  00E7CA  A0D8               	btfss	status,0,c
  6549  00E7CC  D034               	goto	l1468
  6550                           
  6551                           ;doprnt.c: 607: width = 0;
  6552  00E7CE  0E00               	movlw	0
  6553  00E7D0  6E21               	movwf	sprintf@width+1,c
  6554  00E7D2  0E00               	movlw	0
  6555  00E7D4  6E20               	movwf	sprintf@width,c
  6556  00E7D6                     l1458:
  6557                           
  6558                           ;doprnt.c: 609: width *= 10;
  6559  00E7D6  C020  F001         	movff	sprintf@width,___wmul@multiplier
  6560  00E7DA  C021  F002         	movff	sprintf@width+1,___wmul@multiplier+1
  6561  00E7DE  0E00               	movlw	0
  6562  00E7E0  6E04               	movwf	___wmul@multiplicand+1,c
  6563  00E7E2  0E0A               	movlw	10
  6564  00E7E4  6E03               	movwf	___wmul@multiplicand,c
  6565  00E7E6  ECD1  F06F         	call	___wmul	;wreg free
  6566  00E7EA  C001  F020         	movff	?___wmul,sprintf@width
  6567  00E7EE  C002  F021         	movff	?___wmul+1,sprintf@width+1
  6568                           
  6569                           ;doprnt.c: 610: width += *f++ - '0';
  6570  00E7F2  0ED0               	movlw	208
  6571  00E7F4  6E13               	movwf	??_sprintf& (0+255),c
  6572  00E7F6  0EFF               	movlw	255
  6573  00E7F8  6E14               	movwf	(??_sprintf+1)& (0+255),c
  6574  00E7FA  C00F  FFF6         	movff	sprintf@f,tblptrl
  6575  00E7FE  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6576  00E802                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6577  00E802  6AF8               	clrf	tblptru,c
  6578  00E804                     	endif
  6579  00E804                     	if	0	;tblptru may be non-zero
  6580  00E804                     	endif
  6581  00E804  0008               	tblrd		*
  6582  00E806  50F5               	movf	tablat,w,c
  6583  00E808  6E15               	movwf	(??_sprintf+2)& (0+255),c
  6584  00E80A  6A16               	clrf	(??_sprintf+3)& (0+255),c
  6585  00E80C  5013               	movf	??_sprintf,w,c
  6586  00E80E  2615               	addwf	??_sprintf+2,f,c
  6587  00E810  5014               	movf	??_sprintf+1,w,c
  6588  00E812  2216               	addwfc	??_sprintf+3,f,c
  6589  00E814  5015               	movf	??_sprintf+2,w,c
  6590  00E816  2620               	addwf	sprintf@width,f,c
  6591  00E818  5016               	movf	??_sprintf+3,w,c
  6592  00E81A  2221               	addwfc	sprintf@width+1,f,c
  6593  00E81C  4A0F               	infsnz	sprintf@f,f,c
  6594  00E81E  2A10               	incf	sprintf@f+1,f,c
  6595                           
  6596                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  6597  00E820  C00F  FFF6         	movff	sprintf@f,tblptrl
  6598  00E824  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6599  00E828                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6600  00E828  6AF8               	clrf	tblptru,c
  6601  00E82A                     	endif
  6602  00E82A                     	if	0	;tblptru may be non-zero
  6603  00E82A                     	endif
  6604  00E82A  0008               	tblrd		*
  6605  00E82C  50F5               	movf	tablat,w,c
  6606  00E82E  ECC1  F06F         	call	_isdigit
  6607  00E832  B0D8               	btfsc	status,0,c
  6608  00E834  D7D0               	goto	l1458
  6609  00E836                     l1468:
  6610  00E836  C00F  FFF6         	movff	sprintf@f,tblptrl
  6611  00E83A  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6612  00E83E  4A0F               	infsnz	sprintf@f,f,c
  6613  00E840  2A10               	incf	sprintf@f+1,f,c
  6614  00E842                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6615  00E842  6AF8               	clrf	tblptru,c
  6616  00E844                     	endif
  6617  00E844                     	if	0	;tblptru may be non-zero
  6618  00E844                     	endif
  6619  00E844  0008               	tblrd		*
  6620  00E846  CFF5 F022          	movff	tablat,sprintf@c
  6621  00E84A  5022               	movf	sprintf@c& (0+255),w,c
  6622                           
  6623                           ; Switch size 1, requested type "space"
  6624                           ; Number of cases is 3, Range of values is 0 to 105
  6625                           ; switch strategies available:
  6626                           ; Name         Instructions Cycles
  6627                           ; simple_byte           10     6 (average)
